freq,citizen,agedef,age,unit,sex,geo	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022
A,TOTAL,REACH,TOTAL,NR,T,AT	82230 	91557 	101866 	116262 	166323 	129509 	111801 	105633 	109167 	103565 	118511 	201622 
A,TOTAL,REACH,TOTAL,NR,T,[national-id]	129477 	120078 	123158 	146626 	123702 	126703 	137860 	150006 	118683 	139743 	208356 
A,TOTAL,REACH,TOTAL,NR,T,BG	: 	14103 bp	18570 p	26615 p	25223 p	21241 p	25597 p	29559 p	37929 p	37364 p	39461 	40619 
A,TOTAL,REACH,TOTAL,NR,T,[national-id]	149051 	160157 	156282 	153627 	149305 	143377 	144857 	145129 	138778 	144907 	167079 
A,TOTAL,REACH,TOTAL,NR,T,CY	23037 	17476 	13149 	9212 	15183 	17391 	21306 	23442 	26170 	25861 	24001 	31052 
A,TOTAL,REACH,TOTAL,NR,T,CZ	27114 b	34337 	30124 b	29897 	29602 	64083 	51847 	65910 	105888 	63095 	69360 	347429 
A,TOTAL,REACH,TOTAL,NR,T,DE	489422 	592175 	692713 	866757 e	1549937 e	1046171 e	866541 e	825736 e	804821 e	642399 e	775946 e	1943445 e
A,TOTAL,REACH,TOTAL,NR,T,DK	52833 	54409 	60312 	68388 	78492 	74383 	68579 	64669 	61384 	57230 	63489 	121183 
A,TOTAL,REACH,TOTAL,NR,T,EE	3709 	2639 	4109 	3904 	15413 b	14822 	17616 	17547 	18259 	16209 	19524 	49414 
A,TOTAL,REACH,TOTAL,NR,T,EL	60089 b	58200 	57946 	59013 	64446 b	116867 b	112247 	119489 	129459 	84221 	57120 	96662 
A,TOTAL,REACH,TOTAL,NR,T,ES	371331 	304053 	280772 	305454 	342114 	414746 	532132 	643684 	750480 	467918 	887960 b	1258894 
A,TOTAL,REACH,TOTAL,NR,T,EU27_2020	: 	: 	2901445 bep	3151967 ep	4051135 bep	3738024 bep	3731511 ep	3903785 ep	4175393 bep	3210557 ep	4053211 bep	6898752 ep
A,TOTAL,REACH,TOTAL,NR,T,FI	29481 	31278 	31941 	31507 	28746 	34905 	31797 	31106 	32758 	32898 	36364 	49998 
A,TOTAL,REACH,TOTAL,NR,T,FR	319816 	327431 	338752 	340383 	364221 	377709 	369621 	387160 	385596 	283250 	336398 p	431017 p
A,TOTAL,REACH,TOTAL,NR,T,GE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	179778 
A,TOTAL,REACH,TOTAL,NR,T,HR	8534 	8959 	10378 	10638 	11706 	13985 	15553 	26029 	37726 	33414 	35912 	57972 
A,TOTAL,REACH,TOTAL,NR,T,HU	28018 	33702 	38968 	54581 	58344 	53618 	68070 	82937 	88581 	75470 	80471 	94148 
A,TOTAL,REACH,TOTAL,NR,T,IE	57292 b	61324 	65539 	73519 	80792 	93378 	84743 	105699 	96321 	81918 	83770 	157537 
A,TOTAL,REACH,TOTAL,NR,T,IS	4073 	4960 	6406 	5368 	5635 	8710 	12116 	11830 	9872 	8544 	8996 	14878 
A,TOTAL,REACH,TOTAL,NR,T,IT	385793 	350772 	307454 	277631 	280078 	300823 	343440 	332324 	332778 	247526 	318366 	410985 
A,TOTAL,REACH,TOTAL,NR,T,LI	650 	671 	696 	615 	657 	607 	645 	649 	727 	713 	669 	770 
A,TOTAL,REACH,TOTAL,NR,T,LT	15685 	28797 	30924 	33544 	31085 	31395 	33305 	37420 	46526 	46020 	44858 	87367 
A,TOTAL,REACH,TOTAL,NR,T,LU	20268 	20478 	21098 	22332 	23803 	22888 	24379 	24644 	26668 	22490 	25335 	31433 
A,TOTAL,REACH,TOTAL,NR,T,LV	10234 	13303 	8299 	10365 	9479 	8345 	9916 	10909 	11223 	8840 	12689 	38708 
A,TOTAL,REACH,TOTAL,NR,T,MD	: 	: 	: 	98731 	105834 	107303 	107580 	116739 	116196 	65167 	68356 	177875 
A,TOTAL,REACH,TOTAL,NR,T,ME	6025 	5727 	5112 	5353 	4553 	4904 	6684 	8643 	10737 	6008 	: 	15989 
A,TOTAL,REACH,TOTAL,NR,T,MK	1464 	1715 	2050 	1935 	1741 	2262 	2064 	2053 	2118 	2555 	1570 	2452 
A,TOTAL,REACH,TOTAL,NR,T,MT	5465 	9152 	12446 	15928 	18202 	18116 	22750 	27394 	29304 	14751 	16963 	34964 
A,TOTAL,REACH,TOTAL,NR,T,NL	130118 	124566 	129428 	145323 	166872 	189232 	189646 	194306 	215756 	182244 	214105 	326798 
A,TOTAL,REACH,TOTAL,NR,T,NO	70337 	69908 	68313 	66903 	60816 	61460 	53351 	47864 	48680 	36287 	53947 	90475 
A,TOTAL,REACH,TOTAL,NR,T,PL	157059 	217546 	220311 	222275 p	218147 p	208302 ep	209353 ep	214083 ep	226649 ep	210615 ep	241116 	275515 p
A,TOTAL,REACH,TOTAL,NR,T,PT	18820 	14668 	17757 	23077 	36849 	37644 	46649 	55357 	95382 	83654 	97119 	167098 
A,TOTAL,REACH,TOTAL,NR,T,RO	147685 	167266 	153646 	136035 	132795 e	137455 	177435 e	172578 e	202422 e	145519 e	194642 	293024 e
A,TOTAL,REACH,TOTAL,NR,T,SE	96467 	103059 	115845 	126966 	134240 	163005 	144489 	132602 	115805 	82518 	90631 	102436 
A,TOTAL,REACH,TOTAL,NR,T,SI	14083 	15022 	13871 	13846 	15420 	16623 	18808 	28455 	31319 	36110 	23624 	35613 
A,TOTAL,REACH,TOTAL,NR,T,SK	4829 	5419 p	5149 p	5357 p	6997 p	7686 p	7188 p	7253 p	7016 p	6775 p	5733 	5463 
A,TOTAL,REACH,TOTAL,NR,T,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	494052 
A,TOTAL,REACH,TOTAL,NR,T,UK	566044 	498040 	526046 	631991 	631452 	588993 	644209 	603953 p	680906 	: 	: 	: 
